year;month;week;day_of_week;day_of_month;temperature;wind;rain;hour;minute;SUPERNOVA LJUBLJANA - RUDNIK;SUPERNOVA LJUBLJANA - RUDNIK_30min_ago;SUPERNOVA LJUBLJANA - RUDNIK_60min_ago;SUPERNOVA LJUBLJANA - RUDNIK_90min_ago;SUPERNOVA LJUBLJANA - RUDNIK_120min_ago
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
